conversation = [

    # Greetings
    "Hi", "Hello! 👋 Welcome to RGMCET Enquiry Chatbot.",
    "3.4", "<b>PLACEMENTS <br>3.4.1 Placements <br>3.4.2 Our Recruiters <br>3.4.3 Placement Statistics</b>",
    "3.4.1", "<b>Placements 👉 <a href='https://www.rgmcet.edu.in/about_tap'>Click Here</a></b>",
    "3.4.2", "<b>Our Recruiters 👉 <a href='https://www.rgmcet.edu.in/Placement_Records'>Click Here</a></b>",
    "3.4.3", "<b>Placement Statistics 👉 <a href='https://www.rgmcet.edu.in/Placement_Records'>Click Here</a></b>",
    "3.5", "<b>ANTI-RAGGING <br>3.5.1 Anti-Ragging Committee</b>",
    "3.5.1", "<b>Anti-Ragging Committee 👉 <a href='https://www.rgmcet.edu.in/anti-ragging'>Click Here</a></b>",

    "4", "<b>VISITORS <br>4.1 About Us <br>4.2 Programs We Offer <br>4.3 Student Bodies <br>4.4 Extra-Curricular <br>4.5 Careers @ RGMCET</b>",
    "4.1", "<b>ABOUT US <br>4.1.1 About RGMCET <br>4.1.2 Our History <br>4.1.3 Contact Us</b>",
    "4.1.1", "<b>About RGMCET 👉 <a href='https://www.rgmcet.edu.in/about-us'>Click Here</a></b>",
    "4.1.2", "<b>Our History 👉 <a href='https://www.rgmcet.edu.in/about-us'>Click Here</a></b>",
    "4.1.3", "<b>Contact Us 👉 <a href='https://www.rgmcet.edu.in/contact'>Click Here</a></b>",
    "4.2", "<b>PROGRAMS WE OFFER <br>4.2.1 Under-Graduate <br>4.2.2 Post-Graduate <br>4.2.3 Ph.D</b>",
    "4.2.1", "<b>Under-Graduate 👉 <a href='https://www.rgmcet.edu.in/courses_offered1'>Click Here</a></b>",
    "4.2.2", "<b>Post-Graduate 👉 <a href='https://www.rgmcet.edu.in/courses_offered1'>Click Here</a></b>",
    "4.2.3", "<b>Ph.D 👉 <a href='https://www.rgmcet.edu.in/courses_offered1'>Click Here</a></b>",
    "4.3", "<b>STUDENT BODIES <br>4.3.1 Students Council <br>4.3.2 Students Chapter <br>4.3.3 Students Project Groups</b>",
    "4.3.1", "<b>Students Council 👉 <a href='https://www.rgmcet.edu.in/student%20clubs'>Click Here</a></b>",
    "4.3.2", "<b>Students Chapter 👉 <a href='https://www.rgmcet.edu.in/media'>Click Here</a></b>",
    "4.3.3", "<b>Students Project Groups 👉 <a href='https://www.rgmcet.edu.in/projects'>Click Here</a></b>",
    "4.4", "<b>EXTRA-CURRICULAR <br>4.4.1 RGMECT RAYS <br>4.4.2 Women Empowerment Cell</b>",
    "4.4.1", "<b>RGMECT RAYS 👉 <a href='https://www.rgmcet.edu.in/magazine'>Click Here</a></b>",
    "4.4.2", "<b>Women Empowerment Cell 👉 <a href='https://www.rgmcet.edu.in/women'>Click Here</a></b>",
    "4.5", "<b>CAREERS @ RGMCET <br>4.5.1 Job Openings <br>4.5.2 Apply Online</b>",
    "4.5.1", "<b>Job Openings 👉 <a href='https://www.rgmcet.edu.in/careers'>Click Here</a></b>",
    "4.5.2", "<b>Apply Online 👉 <a href='https://www.rgmcet.edu.in/careers'>Click Here</a></b>",

]
